Anopheles gambiae PEST,Eukaryotes,230466.9,13260,13749,19.11 
Apis mellifera DH4 ,Eukaryotes,217194.9,15948,16360,
Arabidopsis thaliana columbia,Eukaryotes,119707.4,26735,31392,49.99 
Aspergillus fumigatus Af293 ,Eukaryotes,29384.9,9923,10152,55.39 
Aspergillus nidulans FGSC A4,Eukaryotes,30166.8,9541,9727,59.16
Aspergillus niger CBS 513.88,Eukaryotes,33975.5,14086,14431,65.46
Aspergillus terreus NIH2624,Eukaryotes,29164.9,10406,10556,59.92
Bigelowiella natans nucleomorph,Eukaryotes,372.9,293,340,
Bombyx mori,Eukaryotes,428700,18510,,
Caenorhabditis elegans,Eukaryotes,100281.2,20056,20935,59.88 
Candida albicans SC5314,Eukaryotes,28504.7,14105,14144,63.97
Candida glabrata CBS 138,Eukaryotes,12280.4,5181,5397,64.37
Canis familiaris,Eukaryotes,2445110.1,33202,50110,
Chlamydomonas reinhardtii,Eukaryotes,121000,15143,,
Cryptococcus neoformans neoformans JEC21,Eukaryotes,19051.9,6475,6609,66.88
Cryptococcus neoformans var. neoformans B-3501A,Eukaryotes,19699.8,6500,6609,64.93
Cryptosporidium hominis TU502,Eukaryotes,8171,3886,3956,64.91
Cryptosporidium parvum Iowa type II,Eukaryotes,9098.4,3396,3886,68.9
Cyanidioschyzon merolae 10D,Eukaryotes,16520.3,5331,5373,44.9
Danio rerio Tuebingen,Eukaryotes,1097524.4,37724,38017,38.23
Debaryomyces hansenii CBS767,Eukaryotes,12220.8,6893,7108,76.14
Dictyostelium discoideum AX4,Eukaryotes,33928.5,13322,13362,68.76 
Drosophila melanogaster ,Eukaryotes,120401.1,14081,21116,61.37 
Encephalitozoon cuniculi GB-M1,Eukaryotes,2497.5,1996,2053,86.99
Entamoeba histolytica HM-1:IMSS,Eukaryotes,21581.5,9772,10202,54.53
Eremothecium gossypii,Eukaryotes,8742.4,4718,4987,80.17 
Gallus gallus,Eukaryotes,1031880.1,15288,15700,3.1
Giardia lamblia ATCC 50803,Eukaryotes,9717.5,6569,6598,94.45
Gibberella zeae PH-1,Eukaryotes,36487.3,11640,11640,55.64
Guillardia theta nucleomorph,Eukaryotes,551.3,486,553,90.34
Hemiselmis andersenii CCMP644 nucleomorph,Eukaryotes,572,472,525,
Homo sapiens,Eukaryotes,3080436,27727,38612,35.34 
Kluyveromyces lactis NRRL Y-1140,Eukaryotes,10689.2,5331,5502,70.93
Magnaporthe grisea 70-15,Eukaryotes,41495.9,12832,13146,47.88
Mus musculus C57BL/6J,Eukaryotes,2644094,39625,60745,35.34 
Neurospora crassa OR74A,Eukaryotes,37097.3,10079,10082,45.49 
Oryza sativa (japonica cultivar-group) ,Eukaryotes,370792,26777,28431,
Ostreococcus lucimarinus CCE9901,Eukaryotes,13204.9,7603,7640,75.31
Ostreococcus tauri,Eukaryotes,12560,8166,,81.6
Pan troglodytes,Eukaryotes,3175580.7,48911,49446,
Paramecium tetraurelia 
Phaeodactylum tricornutum CCAP1055/1,Eukaryotes,27400,10402,,52
Pichia stipitis CBS 6054,Eukaryotes,15441.2,5816,5816,61.23
Plasmodium falciparum 3D7,Eukaryotes,22859.5,5268,5298,58.38
Plasmodium yoelii yoelii 17XNL,Eukaryotes,20087,7860,7910,59.12
Rattus norvegicus GK/Ox,Eukaryotes,2718897.3,27490,38115,31.44 
Saccharomyces cerevisiae,Eukaryotes,12156.6,5869,6276,73.57 
Schizosaccharomyces pombe 972h-,Eukaryotes,12554.3,5093,5364,60.42
Tetrahymena thermophila 
Thalassiosira pseudonana CCMP1335,Eukaryotes,34500,11242,,
Theileria parva Muguga,Eukaryotes,8347.6,4079,4159,82.14
Trypanosoma brucei TREU927,Eukaryotes,20527.4,8772,10253,51.03
Ustilago maydis 521,Eukaryotes,19638,6522,6631,64.33
Volvox carteri,Eukaryotes,140000,15544,,
Yarrowia lipolytica CLIB122,Eukaryotes,20503,6520,7042,47.15
Acidiphilium cryptum JF-5,Bacteria,3917.1,3551,3552,89.55
Acidothermus cellulolyticus 11B,Bacteria,2445.4,2151,2197,90.39
Acinetobacter baumannii ATCC 17978 
Acinetobacter sp. ADP1,Bacteria,3598.6,3325,3422,88.85
Actinobacillus pleuropneumoniae 4074,Bacteria,2292.3,2132,2193,86.03
Actinobacillus pleuropneumoniae L20,Bacteria,2274.5,2012,2108,86
Actinobacillus succinogenes 130Z,Bacteria,2046.1,1884,1938,89.32
Agrobacterium tumefaciens C58 Cereon,Bacteria,5673.5,5301,5366,89.6
Agrobacterium tumefaciens C58 Dupont,Bacteria,5674.1,5402,5467,88.45
Alkalilimnicola ehrlichei MLHE-1,Bacteria,3272.8,2869,2923,90.66
Alkaliphilus metalliredigenes QYMF,Bacteria,4410.3,4090,4233,82.44
Anabaena PCC7120,Bacteria,7211.8,6132,6214,82.41
Anabaena variabilis ATCC29413,Bacteria,7105.8,5746,5805,82.51
Anaeromyxobacter dehalogenans 2CP-C,Bacteria,5013.5,4361,4416,91.45
Anaplasma marginale St. Maries,Bacteria,1197.7,949,1005,85.88
Anaplasma phagocytophilum HZ,Bacteria,1471.3,1264,1304,68.62
Aquifex aeolicus VF5,Bacteria,1590.8,1553,1603,92.68
Arthrobacter sp. FB24,Bacteria,5011.6,4524,4591,90.16
Aster yellows witches-broom phytoplasma AYWB,Bacteria,724,693,728,74.81
Azoarcus sp. EbN1,Bacteria,4727.3,4598,4668,90.89
Azotobacter vinelandii AvOP,Bacteria,5352.4,4990,5058,88.74
Bacillus anthracis A2012,Bacteria,5093.6,5354,5390,81.08
Bacillus anthracis Ames,Bacteria,5227.3,5311,5439,81.71
Bacillus anthracis Ames 0581,Bacteria,5503.9,5617,5745,81.13
Bacillus anthracis Sterne,Bacteria,5228.7,5287,5415,84.98
Bacillus cereus ATCC 10987,Bacteria,5432.7,5844,6008,85.82
Bacillus cereus ATCC 14579,Bacteria,5427.1,5255,5402,81.91
Bacillus cereus E33L,Bacteria,5300.9,5134,5269,85.14
Bacillus cereus G9241,Bacteria,5934.9,6147,6316,81.24
Bacillus cereus NVH391-98,Bacteria,3915.8,3886,4033,81.99
Bacillus clausii KSM-K16,Bacteria,4303.9,4108,4205,86.95
Bacillus halodurans C-125,Bacteria,4202.4,4066,4172,86.05
Bacillus licheniformis Goettingen,Bacteria,4222.6,4196,4289,87.89
Bacillus licheniformis Novozymes,Bacteria,4222.3,4152,4245,86.78
Bacillus subtilis 168,Bacteria,4214.6,4106,4225,88.3
Bacillus thuringiensis konkukian 97-27,Bacteria,5237.7,5117,5264,85.15
Bacillus weihenstephanensis KBAB4,Bacteria,5602.5,5532,5629,81.97
Bacteroides fragilis NCTC9343,Bacteria,5241.7,4308,4400,89.74
Bacteroides fragilis YCH46,Bacteria,5311,4625,4717,90.52
Bacteroides thetaiotaomicron VPI-5482,Bacteria,6293.4,4816,4902,89.88
Bartonella henselae Houston-1,Bacteria,1931,1612,1664,76.73
Bartonella quintana Toulouse,Bacteria,1581.4,1308,1357,78.72
Bdellovibrio bacteriovorus HD100,Bacteria,3783,3583,3625,93.14
Bifidobacterium longum DJO10A,Bacteria,2375.3,1956,2020,83.21
Bifidobacterium longum NCC2705,Bacteria,2260.3,1729,1802,86.43
Blochmannia floridanus,Bacteria,705.6,589,635,84.91
Blochmannia pennsylvanicus BPEN,Bacteria,791.7,610,692,77.62
Bordetella bronchiseptica RB50,Bacteria,5339.2,5006,5070,92.34
Bordetella parapertussis 12822,Bacteria,4773.6,4402,4465,91.48
Bordetella pertussis Tohama I,Bacteria,4086.2,3806,3866,90.53
Borrelia burgdorferi B31,Bacteria,1519.9,1639,1677,86.04
Borrelia garinii Pbi,Bacteria,986.9,932,972,92.29
Bradyrhizobium japonicum USDA 110,Bacteria,9105.8,8317,8371,86.76
